Voltage,Current,WeldSpeed,DefectType
23.75,165.5,0.515,contamination
30.64,231.3,0.245,burn_through
25.37,203.6,0.483,porosity
31.34,251.7,0.311,burn_through
28.89,244.2,0.209,burn_through
16.83,169.7,0.661,contamination
26.03,191.6,0.376,porosity
20.41,186.8,0.634,contamination
20.38,190.6,0.46,good_weld
19.41,133.2,0.787,lack_of_fusion
21.28,175.4,0.39,porosity
21.09,195.1,0.438,good_weld
19.49,135.6,0.718,lack_of_fusion
33.02,258.3,0.297,burn_through
13.4,180.7,0.431,contamination
20.87,166.2,0.547,good_weld
21.62,152.3,0.593,contamination
19.91,159.6,0.641,contamination
24.81,165.5,0.49,good_weld
19.24,171.9,0.583,good_weld
29.47,229.3,0.368,spatter
22.1,163.9,0.524,contamination
19.55,180.8,0.568,good_weld
20.11,139.5,0.785,lack_of_fusion
31.15,272.9,0.284,burn_through
20.31,173.6,0.459,porosity
20.64,175.6,0.53,porosity
28.12,228.7,0.338,spatter
28.1,220.5,0.348,spatter
24.24,195.7,0.361,porosity
20.4,145.9,0.836,lack_of_fusion
28.07,222.5,0.33,spatter
30.67,234.3,0.275,burn_through
20.58,168.4,0.594,contamination
16.93,135.1,0.704,lack_of_fusion
21.5,195.2,0.479,good_weld
23.87,173.3,0.607,contamination
30.09,225.1,0.317,spatter
18.74,143.1,0.795,lack_of_fusion
29.41,233.1,0.427,burn_through
27.58,224.6,0.341,spatter
19.84,142.7,0.707,lack_of_fusion
22.48,182.4,0.512,contamination
25.76,194.8,0.443,good_weld
26.65,231.6,0.321,spatter
20.33,185.5,0.422,contamination
20.76,184.9,0.518,good_weld
17.44,141.2,0.692,lack_of_fusion
24.87,229.7,0.37,spatter
23.46,169.0,0.48,contamination
19.6,145.6,0.695,lack_of_fusion
17.83,143.3,0.773,lack_of_fusion
27.42,249.3,0.344,burn_through
16.33,159.8,0.443,contamination
16.71,143.6,0.698,lack_of_fusion
29.17,227.5,0.383,spatter
28.01,240.6,0.448,spatter
17.63,122.3,0.672,lack_of_fusion
17.15,144.1,0.743,lack_of_fusion
26.06,236.6,0.382,spatter
30.05,228.6,0.392,spatter
28.33,232.7,0.341,spatter
23.36,197.7,0.418,porosity
20.07,180.4,0.47,contamination
30.1,249.2,0.302,burn_through
20.43,183.6,0.517,good_weld
21.69,159.8,0.779,lack_of_fusion
17.78,143.6,0.706,lack_of_fusion
23.66,189.1,0.591,porosity
30.28,222.2,0.259,spatter
29.08,249.3,0.273,burn_through
29.22,244.9,0.235,burn_through
22.26,164.6,0.562,good_weld
21.15,204.4,0.483,porosity
17.44,139.1,0.657,lack_of_fusion
18.16,120.0,0.721,lack_of_fusion
28.19,253.4,0.316,spatter
22.21,170.7,0.499,good_weld
24.51,190.1,0.569,contamination
20.22,184.6,0.584,contamination
23.48,194.3,0.415,porosity
30.67,249.9,0.376,burn_through
29.26,239.8,0.332,burn_through
31.61,258.3,0.311,burn_through
29.79,225.0,0.387,spatter
27.74,255.7,0.26,burn_through
27.88,235.7,0.42,spatter
21.11,191.7,0.533,good_weld
27.12,218.0,0.348,spatter
19.08,130.8,0.575,lack_of_fusion
22.44,176.8,0.456,porosity
22.12,193.4,0.475,good_weld
15.66,132.0,0.787,lack_of_fusion
31.18,219.4,0.376,spatter
28.35,245.4,0.249,burn_through
30.59,231.4,0.364,spatter
22.0,183.0,0.486,good_weld
22.75,197.2,0.495,porosity
21.68,170.2,0.555,good_weld
30.12,226.6,0.34,spatter
20.52,139.0,0.622,lack_of_fusion
22.65,168.0,0.365,porosity
21.62,186.8,0.497,good_weld
19.94,188.7,0.466,porosity
23.68,165.4,0.416,porosity
27.7,251.7,0.242,burn_through
19.2,174.8,0.611,contamination
18.21,127.9,0.597,lack_of_fusion
28.7,223.2,0.432,spatter
25.41,160.5,0.535,contamination
26.11,192.9,0.463,porosity
21.21,178.5,0.388,porosity
31.2,270.2,0.281,burn_through
15.32,169.1,0.548,contamination
21.53,167.3,0.514,good_weld
26.9,237.4,0.334,spatter
30.16,245.6,0.358,burn_through
29.69,259.0,0.298,burn_through
24.72,220.7,0.371,spatter
20.22,175.5,0.45,good_weld
26.6,172.9,0.489,contamination
19.35,178.5,0.55,contamination
17.83,182.4,0.461,porosity
29.77,238.6,0.335,spatter
21.94,189.7,0.53,porosity
27.76,228.4,0.367,spatter
